"","formacao","unidade_amostral","campanha","mes_ano","id_individuo","codigo","h","d","la","lma","awc","ldmc","piabs","pitotal"
"66","baixa","b",2,"nov/2026","b06","b2b",23.9,4.18,50.8,54.5,69,0.43,2.65,1.29
"67","baixa","b",2,"nov/2026","b07","b2b",26.8,2.29,73.2,57,71.5,0.39,1.91,1.9
"68","baixa","b",2,"nov/2026","b08","b2b",30.1,1.37,88,60,66,0.23,1.09,1.77
"69","baixa","b",2,"nov/2026","b09","b2b",38.2,4.82,44.8,78.1,85.3,0.27,3.41,0.77
"70","baixa","b",2,"nov/2026","b10","b2b",25.9,2.8,44.8,82.9,69.3,0.54,2.84,0.57
"71","baixa","b",2,"nov/2026","b11","b2b",28.4,3.23,103.5,67.2,70.1,0.23,2.32,1.56
"72","baixa","b",2,"nov/2026","b12","b2b",22.4,1.68,40.7,76.3,80.5,0.59,2.34,0.59
"73","baixa","b",2,"nov/2026","b13","b2b",39.2,1.08,30.5,74.9,76.5,0.48,3,0.68
"74","baixa","b",2,"nov/2026","b14","b2b",45.7,1.85,51.8,65.8,63.6,0.37,3.53,1.17
"75","baixa","b",2,"nov/2026","b15","b2b",43,2.27,82.5,91,81.9,0.26,3.82,0.93
"76","baixa","b",2,"nov/2026","b16","b2b",38.1,3.33,70.6,94.4,72.1,0.41,3.63,1.13
"77","baixa","b",2,"nov/2026","b17","b2b",39.9,1.21,55,80.4,63.9,0.48,3.36,1.43
"78","baixa","b",2,"nov/2026","b18","b2b",42.4,2,45.4,64.2,84.4,0.39,1.03,1.77
"79","baixa","b",2,"nov/2026","b19","b2b",33.4,1.06,108.1,78.1,86.8,0.41,3.03,1.14
"80","baixa","b",2,"nov/2026","b20","b2b",26.2,1.87,89.5,83,88,0.37,2.75,1.01
"81","baixa","c",1,"abr/2026","c01","b1c",27.8,3.09,62.6,72.6,84.6,0.51,2.91,0.87
"82","baixa","c",1,"abr/2026","c02","b1c",33,2.32,38.4,81.5,73.7,0.31,1.15,0.6
"83","baixa","c",1,"abr/2026","c03","b1c",23,3.97,84.8,82.7,87,0.55,0.93,0.66
"84","baixa","c",1,"abr/2026","c04","b1c",21,4.82,78.2,93.4,69.6,0.56,2.49,1.38
"85","baixa","c",1,"abr/2026","c05","b1c",39,1.89,82,56,70,0.23,3.3,1.07
"86","baixa","c",1,"abr/2026","c06","b1c",36.1,4.91,90.3,92.8,81,0.48,3.45,0.77
"87","baixa","c",1,"abr/2026","c07","b1c",44.7,1.37,77.8,66.8,62.1,0.54,2.97,1.28
"88","baixa","c",1,"abr/2026","c08","b1c",39.8,3.95,37.2,91.3,75.6,0.47,3.6,1.73
"89","baixa","c",1,"abr/2026","c09","b1c",34,2.09,85.8,97.4,80.9,0.5,2.8,1.57
"90","baixa","c",1,"abr/2026","c10","b1c",45.8,2.11,31.6,60.7,81.6,0.51,1.02,0.61
"91","baixa","c",1,"abr/2026","c11","b1c",43.2,1.24,108.2,86.6,82,0.35,2.33,0.79
"92","baixa","c",1,"abr/2026","c12","b1c",31.5,1.91,106.1,77.7,88.6,0.34,1.47,0.53
"93","baixa","c",1,"abr/2026","c13","b1c",49.6,4.04,95.9,58.4,89.8,0.4,0.86,1.58
"94","baixa","c",1,"abr/2026","c14","b1c",26.4,2.38,49.9,63.5,71.4,0.22,0.61,1.13
"95","baixa","c",1,"abr/2026","c15","b1c",49.2,3.87,76.2,55.5,88.7,0.47,2.46,0.68
"96","baixa","c",1,"abr/2026","c16","b1c",33.5,1.81,57.5,53.6,77.5,0.58,3.14,0.85
"97","baixa","c",1,"abr/2026","c17","b1c",29.3,1.22,107.1,58.4,69.6,0.5,3.63,0.94
"98","baixa","c",1,"abr/2026","c18","b1c",45.8,3.91,98.2,81.2,62.9,0.27,3.17,1.96
"99","baixa","c",1,"abr/2026","c19","b1c",41.2,2.07,87.6,86,64.7,0.22,1.45,1.51
"100","baixa","c",1,"abr/2026","c20","b1c",36.7,2.32,93.3,81.9,64,0.4,3.06,0.77
"101","baixa","c",2,"nov/2026","c01","b2c",27.2,4.41,89.4,83.4,82,0.57,0.63,0.87
"102","baixa","c",2,"nov/2026","c02","b2c",35.7,1.02,56,54.6,68.2,0.57,2.65,1.16
"103","baixa","c",2,"nov/2026","c03","b2c",42.6,2.73,101.5,64.2,89.3,0.23,3.88,0.83
"104","baixa","c",2,"nov/2026","c04","b2c",35,1.47,34.4,97.5,71.2,0.36,2.68,1.43
"105","baixa","c",2,"nov/2026","c05","b2c",34.3,3.02,75.1,67.8,63.6,0.21,1.5,1.22
"106","baixa","c",2,"nov/2026","c06","b2c",35.1,4.9,55.5,57.9,64,0.59,1.67,1.65
"107","baixa","c",2,"nov/2026","c07","b2c",38.3,3.65,91.3,91.8,66.5,0.53,3.56,1.27
"108","baixa","c",2,"nov/2026","c08","b2c",34.8,4.54,79.8,92.3,86.6,0.2,1.3,0.98
"109","baixa","c",2,"nov/2026","c09","b2c",25.9,3.94,61.3,69,88.8,0.23,3.07,1.74
"110","baixa","c",2,"nov/2026","c10","b2c",35.4,3.02,99.2,84.1,65.5,0.4,1.8,1.89
"111","baixa","c",2,"nov/2026","c11","b2c",46.6,4.54,74,73.8,89,0.36,3.83,1.11
"112","baixa","c",2,"nov/2026","c12","b2c",22.3,2.98,98.3,57.6,67.4,0.54,3.96,0.73
"113","baixa","c",2,"nov/2026","c13","b2c",34,4.12,71.3,81.9,77.3,0.24,2.19,0.57
"114","baixa","c",2,"nov/2026","c14","b2c",46,3.03,81.9,91.2,63.5,0.48,2.64,1.71
"115","baixa","c",2,"nov/2026","c15","b2c",29.8,1.34,50.9,71.4,61.6,0.21,1.84,0.88
"116","baixa","c",2,"nov/2026","c16","b2c",37.9,3.19,53.1,72.3,73.4,0.43,1.8,1.5
"117","baixa","c",2,"nov/2026","c17","b2c",34.1,2.43,108.3,61.6,68.8,0.33,3.85,0.9
"118","baixa","c",2,"nov/2026","c18","b2c",42.8,3.15,109.4,53.9,72,0.53,2.67,0.71
"119","baixa","c",2,"nov/2026","c19","b2c",35.9,3.48,53,67,86.4,0.5,3.95,0.76
"120","baixa","c",2,"nov/2026","c20","b2c",49.1,1.99,78.4,61.3,81.5,0.48,1.65,1.22
"121","montana","g",1,"abr/2026","g01","m1g",48.5,2.83,58.9,57,89.5,0.45,2.69,1.44
"122","montana","g",1,"abr/2026","g02","m1g",37.2,1.41,109.1,78.4,60.1,0.42,3.66,1.89
"123","montana","g",1,"abr/2026","g03","m1g",24,1.06,102.6,84,74.8,0.3,2.49,1.99
"124","montana","g",1,"abr/2026","g04","m1g",27.6,1.39,71.5,66.4,70.8,0.21,3.31,0.89
"125","montana","g",1,"abr/2026","g05","m1g",49.8,1.9,69.3,95.4,67.9,0.4,3.2,1.68
"126","montana","g",1,"abr/2026","g06","m1g",32.2,1.58,61.1,62.2,68.6,0.53,0.59,0.88
"127","montana","g",1,"abr/2026","g07","m1g",26.6,4.38,100.3,79.8,78.6,0.38,1.38,1.16
"128","montana","g",1,"abr/2026","g08","m1g",30.4,2.66,103.8,83.4,85.7,0.48,1.47,1.79
"129","montana","g",1,"abr/2026","g09","m1g",37.1,3.25,51.7,89.6,76.7,0.4,2.92,1.54
"130","montana","g",1,"abr/2026","g10","m1g",20.9,3.34,97.8,72.1,65.2,0.38,0.77,1
"131","montana","g",1,"abr/2026","g11","m1g",20.6,1.28,69.6,62.9,65.4,0.33,1.06,1.89
"132","montana","g",1,"abr/2026","g12","m1g",30.1,4.08,80.1,78.1,64.9,0.22,2.25,1.15
"133","montana","g",1,"abr/2026","g13","m1g",27.7,3.34,62.1,72.2,81.7,0.46,1.84,1.07
"134","montana","g",1,"abr/2026","g14","m1g",20.7,4.09,36.2,78.2,88.8,0.44,2.23,1.71
"135","montana","g",1,"abr/2026","g15","m1g",43,2.75,43.3,72.3,87.5,0.26,3.25,1.62
"136","montana","g",1,"abr/2026","g16","m1g",43.4,3.53,33,97.3,72.8,0.34,3.27,1.35
"137","montana","g",1,"abr/2026","g17","m1g",40.8,4,60.5,53.8,75.2,0.46,1.28,1.57
"138","montana","g",1,"abr/2026","g18","m1g",21.5,3.78,87.1,66.4,83.5,0.46,0.92,0.98
"139","montana","g",1,"abr/2026","g19","m1g",39.8,4.93,50.5,76.8,82,0.35,3.31,1.18
"140","montana","g",1,"abr/2026","g20","m1g",42.9,2.12,62.4,83.7,73.8,0.34,0.86,1.9
"141","montana","g",2,"nov/2026","g01","m2g",29.6,1.26,94.4,84.2,78,0.35,2.92,1.28
"142","montana","g",2,"nov/2026","g02","m2g",32.1,2.7,93.6,50.3,88.7,0.57,1.87,1
"143","montana","g",2,"nov/2026","g03","m2g",21,2.23,60.8,87.6,80.3,0.5,3.73,1.61
"144","montana","g",2,"nov/2026","g04","m2g",34.8,2.72,89.7,63.3,72.4,0.26,0.69,1.69
"145","montana","g",2,"nov/2026","g05","m2g",24.3,2.78,67.4,95.3,72.5,0.33,3.95,1.23
"146","montana","g",2,"nov/2026","g06","m2g",44,3.6,48,74.1,63.1,0.3,3.31,1.6
"147","montana","g",2,"nov/2026","g07","m2g",32.3,1.07,46.3,53.5,86.5,0.26,1.49,1.05
"148","montana","g",2,"nov/2026","g08","m2g",48.1,1.93,34.2,67.7,89.6,0.59,1.67,1
"149","montana","g",2,"nov/2026","g09","m2g",42,2.95,76.8,86.6,77.7,0.25,2.78,0.91
"150","montana","g",2,"nov/2026","g10","m2g",33,4.56,107.4,74.4,87.1,0.23,0.8,1.99
"151","montana","g",2,"nov/2026","g11","m2g",44,2.11,34.3,88.2,69.2,0.5,3.79,1.42
"152","montana","g",2,"nov/2026","g12","m2g",31,2.2,87.4,63.6,80.3,0.25,1.75,1.09
"153","montana","g",2,"nov/2026","g13","m2g",31.4,4.95,30.1,70.8,82.1,0.2,2.53,1.22
"154","montana","g",2,"nov/2026","g14","m2g",40.2,2.86,109.2,86.9,72.2,0.54,3.14,0.56
"155","montana","g",2,"nov/2026","g15","m2g",33.2,1.01,107.6,86.3,84.9,0.34,1.4,1.03
"156","montana","g",2,"nov/2026","g16","m2g",41.4,1.24,86,60.5,78.1,0.4,3.63,1.14
"157","montana","g",2,"nov/2026","g17","m2g",33.1,4.73,92,53.9,74.1,0.43,1.06,1.36
"158","montana","g",2,"nov/2026","g18","m2g",40,2.89,65.8,76.3,64.6,0.25,3.69,1.44
"159","montana","g",2,"nov/2026","g19","m2g",35.7,4.37,89,79.2,60.1,0.23,3.72,0.83
"160","montana","g",2,"nov/2026","g20","m2g",47.1,4.33,84.2,54.3,87.8,0.55,2.79,1.77
"161","montana","h",1,"abr/2026","h01","m1h",48.1,4.08,31,50,88.5,0.4,3.98,0.82
"162","montana","h",1,"abr/2026","h02","m1h",48.8,3.41,72.9,58.6,75.1,0.4,2.82,1.64
"163","montana","h",1,"abr/2026","h03","m1h",27,3.23,90.1,81.1,66.8,0.5,1.02,1.87
"164","montana","h",1,"abr/2026","h04","m1h",32.9,3.1,31.6,86,85.9,0.27,3.03,0.93
"165","montana","h",1,"abr/2026","h05","m1h",32.6,1.95,85.9,97.3,70.9,0.21,2.4,0.78
"166","montana","h",1,"abr/2026","h06","m1h",24.8,3.47,98.1,73.8,74.7,0.43,3.93,1.97
"167","montana","h",1,"abr/2026","h07","m1h",35.9,4.46,67.5,96.9,88.4,0.27,0.7,1.44
"168","montana","h",1,"abr/2026","h08","m1h",48,4.06,50.8,69.7,76.7,0.28,1,1.93
"169","montana","h",1,"abr/2026","h09","m1h",22.7,1.75,93.6,50.2,60.9,0.58,2.35,0.75
"170","montana","h",1,"abr/2026","h10","m1h",39.7,2.49,64,50.9,87.3,0.26,2.9,0.95
"171","montana","h",1,"abr/2026","h11","m1h",25.4,4.03,99.5,85.2,64,0.3,1.83,1.11
"172","montana","h",1,"abr/2026","h12","m1h",27.5,1.35,80.3,98,68.9,0.43,1.76,0.57
"173","montana","h",1,"abr/2026","h13","m1h",37.4,3.63,66.1,68.2,66.8,0.27,2.23,1.48
"174","montana","h",1,"abr/2026","h14","m1h",23,3.86,71.6,69,64.7,0.46,3.62,0.83
"175","montana","h",1,"abr/2026","h15","m1h",40,4.44,107.9,74.5,62.8,0.28,3.99,0.73
"176","montana","h",1,"abr/2026","h16","m1h",38.6,1.84,84.7,96.4,77,0.41,3.86,1.58
"177","montana","h",1,"abr/2026","h17","m1h",46.2,2.1,97.1,50.7,86,0.33,0.78,1.59
"178","montana","h",1,"abr/2026","h18","m1h",26,4.34,61.6,55.5,61,0.43,0.62,0.9
"179","montana","h",1,"abr/2026","h19","m1h",29.6,2.12,101.2,82.5,86.9,0.43,2.84,1.38
"180","montana","h",1,"abr/2026","h20","m1h",32.3,4.39,32,61.3,85.4,0.31,0.67,1.68
"181","montana","h",2,"nov/2026","h01","m2h",47.8,3.47,60.1,65,80.8,0.3,3.88,1.06
"182","montana","h",2,"nov/2026","h02","m2h",21.3,2,84.7,93.1,79.7,0.56,1.52,0.74
"183","montana","h",2,"nov/2026","h03","m2h",25.8,3.48,65.8,82.3,69.9,0.43,1.45,1.4
"184","montana","h",2,"nov/2026","h04","m2h",41.6,1.22,47.1,67.5,64.5,0.39,2.2,0.66
"185","montana","h",2,"nov/2026","h05","m2h",21.7,4.66,44.2,71.2,70.1,0.5,1.22,1.29
"186","montana","h",2,"nov/2026","h06","m2h",49.4,4.54,84.4,74.4,76.2,0.22,1.3,1.6
"187","montana","h",2,"nov/2026","h07","m2h",20.8,3.75,82.7,57.6,68.5,0.45,2.32,0.8
"188","montana","h",2,"nov/2026","h08","m2h",35.3,4.82,63.7,77.2,72.9,0.45,1.78,1.31
"189","montana","h",2,"nov/2026","h09","m2h",46,3.23,78.3,81.5,69,0.51,3.66,0.62
"190","montana","h",2,"nov/2026","h10","m2h",29,4.13,62.1,70.8,72.8,0.36,1.35,1.05
"191","montana","h",2,"nov/2026","h11","m2h",38.6,4.2,72.9,86.2,80.6,0.28,1.78,1.31
"192","montana","h",2,"nov/2026","h12","m2h",37,2.06,97.8,96.3,60.4,0.46,3.93,1.17
"193","montana","h",2,"nov/2026","h13","m2h",33.4,2.17,49.8,76.1,84.6,0.38,1.03,0.74
"194","montana","h",2,"nov/2026","h14","m2h",48.3,1.9,84.5,71.8,63.4,0.42,1.18,1.02
"195","montana","h",2,"nov/2026","h15","m2h",31.5,4.45,62.7,85.7,69.7,0.5,2.35,1.23
"196","montana","h",2,"nov/2026","h16","m2h",30.3,3.89,73.2,63.3,79.6,0.26,1.93,0.54
"197","montana","h",2,"nov/2026","h17","m2h",48.3,1.61,108.1,66.1,78.8,0.41,0.58,0.57
"198","montana","h",2,"nov/2026","h18","m2h",22.8,4.41,77.6,56.4,84.9,0.25,1.99,0.62
"199","montana","h",2,"nov/2026","h19","m2h",46.6,3.53,44.1,95,60.3,0.43,0.75,0.76
"200","montana","h",2,"nov/2026","h20","m2h",29,3.22,100.7,98.3,86.8,0.28,3.61,1.65
"201","montana","i",1,"abr/2026","i01","m1i",24.7,1.18,57.4,68,75.9,0.41,3.51,1.41
"202","montana","i",1,"abr/2026","i02","m1i",23.4,2.12,97.7,75.9,69.8,0.54,1.53,1.61
"203","montana","i",1,"abr/2026","i03","m1i",22.5,3.39,36.4,64.1,65.7,0.43,2.87,1.78
"204","montana","i",1,"abr/2026","i04","m1i",27,4.83,35,58.2,78.8,0.47,0.86,2
"205","montana","i",1,"abr/2026","i05","m1i",45.8,1.23,38.6,92.6,85.9,0.4,0.55,1.35
"206","montana","i",1,"abr/2026","i06","m1i",32.4,2.83,98.3,71.1,79.7,0.58,3.55,0.6
"207","montana","i",1,"abr/2026","i07","m1i",41.4,2.63,61,93.4,86.5,0.25,3.06,0.74
"208","montana","i",1,"abr/2026","i08","m1i",47.9,3.04,100.2,81.1,62.5,0.37,3.69,1.02
"209","montana","i",1,"abr/2026","i09","m1i",29.1,1.16,57.8,87.6,60.4,0.43,0.54,1.01
"210","montana","i",1,"abr/2026","i10","m1i",42.2,4.45,59.8,51.4,66.2,0.45,0.64,1.23
"211","montana","i",1,"abr/2026","i11","m1i",39.6,2.04,51.5,79.4,84.7,0.33,1.65,1.79
"212","montana","i",1,"abr/2026","i12","m1i",29.1,2.84,68,52.2,69.6,0.54,1.85,1.57
"213","montana","i",1,"abr/2026","i13","m1i",20.6,1.88,47.6,97.2,68.6,0.57,2.66,1.55
"214","montana","i",1,"abr/2026","i14","m1i",31.5,4.74,94.6,72.5,64.4,0.56,2.11,0.72
"215","montana","i",1,"abr/2026","i15","m1i",27.6,3.84,63.8,57.8,73,0.32,0.77,1.68
"216","montana","i",1,"abr/2026","i16","m1i",36,2.6,89.1,78.3,86.4,0.42,2.19,1.38
"217","montana","i",1,"abr/2026","i17","m1i",40,2.12,99.7,93.6,84.5,0.42,3.64,1.76
"218","montana","i",1,"abr/2026","i18","m1i",28.8,3.81,100.7,53.2,76.3,0.53,1.67,0.82
"219","montana","i",1,"abr/2026","i19","m1i",34.1,1.88,58.8,97.8,82.6,0.21,3.61,1.47
"220","montana","i",1,"abr/2026","i20","m1i",31.4,2.17,75.9,93.1,84,0.43,1.16,1.25
"221","montana","i",2,"nov/2026","i01","m2i",23,4.56,38,76.1,66.2,0.3,1.37,1.8
"222","montana","i",2,"nov/2026","i02","m2i",25.3,3,40.8,91.9,68.2,0.48,3.5,0.58
"223","montana","i",2,"nov/2026","i03","m2i",45.4,4.81,41.4,86,78.8,0.28,3.54,0.75
"224","montana","i",2,"nov/2026","i04","m2i",34.2,4.1,44.7,99.9,66.9,0.27,1.81,0.77
"225","montana","i",2,"nov/2026","i05","m2i",46.3,4.45,31.8,86.4,69.6,0.56,2.52,1.43
"226","montana","i",2,"nov/2026","i06","m2i",45.3,3.3,51.2,75,65,0.38,2.21,0.83
"227","montana","i",2,"nov/2026","i07","m2i",25.2,1.27,33.5,94.2,86.8,0.38,3.1,1.05
"228","montana","i",2,"nov/2026","i08","m2i",41.7,3.07,34.3,59.6,83.4,0.43,1.29,1.48
"229","montana","i",2,"nov/2026","i09","m2i",32.8,4.6,48.2,59.8,61.7,0.42,3.12,1.37
"230","montana","i",2,"nov/2026","i10","m2i",37.6,1.12,43.6,53.2,78.8,0.45,3.39,1.82
"231","montana","i",2,"nov/2026","i11","m2i",43,1.44,43.2,90.7,83.8,0.45,0.85,1.86
"232","montana","i",2,"nov/2026","i12","m2i",47.8,3.53,76.8,85,74.1,0.26,1.47,0.78
"233","montana","i",2,"nov/2026","i13","m2i",44.2,2.89,40,52.2,87.5,0.32,0.57,1.54
"234","montana","i",2,"nov/2026","i14","m2i",48.3,4.96,86.5,96,73.2,0.51,2.59,0.77
"235","montana","i",2,"nov/2026","i15","m2i",29,4.07,108.1,99.1,60.1,0.45,3.95,0.9
"236","montana","i",2,"nov/2026","i16","m2i",20,4.1,85.8,90.8,83.1,0.46,3.46,1.22
"237","montana","i",2,"nov/2026","i17","m2i",25.7,2.66,106.8,64.2,82.2,0.57,2.57,1.04
"238","montana","i",2,"nov/2026","i18","m2i",42.3,4.99,101.9,72.5,73.2,0.44,1.7,1.04
"239","montana","i",2,"nov/2026","i19","m2i",39,2.76,109.6,68.8,70.7,0.49,2.76,0.76
"240","montana","i",2,"nov/2026","i20","m2i",35.2,4.87,49.1,53,69,0.27,0.63,1.27
"241","submontana","d",1,"abr/2026","d01","s1d",20.8,3.2,92.5,80.1,76.3,0.51,0.91,1.2
"242","submontana","d",1,"abr/2026","d02","s1d",21.8,4.01,85.8,66.4,68.1,0.51,2.31,0.91
"243","submontana","d",1,"abr/2026","d03","s1d",25.1,3.66,64.9,55.3,71.8,0.28,3.55,0.96
"244","submontana","d",1,"abr/2026","d04","s1d",49.8,4.32,85,50,69.4,0.36,0.86,0.96
"245","submontana","d",1,"abr/2026","d05","s1d",43.4,3.64,41.9,69.8,82.7,0.43,3.88,1.68
"246","submontana","d",1,"abr/2026","d06","s1d",35.7,1.02,31.8,66.5,61.5,0.39,3.82,0.96
"247","submontana","d",1,"abr/2026","d07","s1d",21.3,1.17,40.8,76.2,84.7,0.45,3.78,0.97
"248","submontana","d",1,"abr/2026","d08","s1d",28.1,4.7,85.4,69.2,87.4,0.31,3.16,1.15
"249","submontana","d",1,"abr/2026","d09","s1d",23.4,2.72,54.8,68.3,81.7,0.3,0.58,1.64
"250","submontana","d",1,"abr/2026","d10","s1d",41.7,3.54,57.9,50.9,64.3,0.51,1.99,1.27
