"","formacao","unidade_amostral","mes_ano","temperatura","umidade","dpv","precipitacao","solo"
"82","submontana","d","dez/2026",23.8,86,0.93,132,"B"
"83","submontana","d","fev/2027",19,88.2,0.93,122.9,"B"
"84","submontana","d","jan/2027",21.2,83.9,0.9,124.1,"B"
"85","submontana","d","jul/2026",20.2,85.4,1.02,119.7,"B"
"86","submontana","d","jun/2026",21.3,87.3,1.19,167.2,"B"
"87","submontana","d","mai/2026",22.1,83.1,0.85,125.7,"B"
"88","submontana","d","mar/2027",21.6,86.9,0.99,162.4,"B"
"89","submontana","d","nov/2026",21.3,86.9,0.93,196.9,"B"
"90","submontana","d","out/2026",21.8,86.3,1.21,146,"B"
"91","submontana","d","set/2026",22.3,83.8,1.29,146.3,"B"
"92","submontana","e","abr/2026",21,89.9,1.08,166.8,"B"
"93","submontana","e","abr/2027",19.5,83.3,1.01,149.7,"B"
"94","submontana","e","ago/2026",20.9,83.3,1.2,134.7,"B"
"95","submontana","e","dez/2026",19.7,85.5,0.93,121.6,"B"
"96","submontana","e","fev/2027",22.8,90.9,0.99,151.9,"B"
"97","submontana","e","jan/2027",24.2,87.3,1.16,141.5,"B"
"98","submontana","e","jul/2026",20.6,87.6,1.02,157.8,"B"
"99","submontana","e","jun/2026",20.9,86.5,0.93,155.6,"B"
"100","submontana","e","mai/2026",20.9,87.7,1.03,176,"B"
"101","submontana","e","mar/2027",22.9,88.6,0.93,162,"B"
"102","submontana","e","nov/2026",22,88.8,1.28,172.7,"B"
"103","submontana","e","out/2026",22.6,90.4,0.94,151.4,"B"
"104","submontana","e","set/2026",22.9,85.1,1.14,166.3,"B"
"105","submontana","f","abr/2026",22.3,86.6,1,145.1,"B"
"106","submontana","f","abr/2027",22.5,88,1.2,146.9,"B"
"107","submontana","f","ago/2026",20.6,89.1,1.14,151.5,"B"
"108","submontana","f","dez/2026",21.9,86.2,0.9,127.8,"B"
"109","submontana","f","fev/2027",21.3,88.6,1.04,125.9,"B"
"110","submontana","f","jan/2027",20.4,85.6,0.98,144.2,"B"
"111","submontana","f","jul/2026",20.6,86.1,1.08,122,"B"
"112","submontana","f","jun/2026",23.1,89.5,0.99,151.9,"B"
"113","submontana","f","mai/2026",20.4,82.3,1.07,166,"B"
"114","submontana","f","mar/2027",21.5,87.6,0.98,132.4,"B"
"115","submontana","f","nov/2026",23.2,89.3,1.14,151,"B"
"116","submontana","f","out/2026",22.4,86.1,1.05,119.2,"B"
"117","submontana","f","set/2026",22.8,88.6,0.8,168.7,"B"
